"PC1","PC2","PC3","PC4"
-2.78207447145685,0.179690649195443,-0.69943891899493,0.510123545511862
-1.33093242701542,-0.781460227029607,-2.27770187312784,-0.637166626633326
-0.89082023925897,-2.29471672556038,2.74055534215286,3.14784772368607
-3.25344823993789,0.81178904723716,-1.4524451396298,-0.859186503819059
-2.62443808249325,2.62929825259964,-0.419521699148038,-1.09132812153574
0.208952776404574,-0.47376326810089,2.01587682899766,1.45613430435209
2.24719211821644,2.9573567366134,0.374759975012983,2.00127215322572
3.78130930271301,-0.724965937814543,-0.270668181207832,0.386982638762241
2.76445899275892,1.16387547123,-1.93979144369472,-0.0705865533079748
-1.46349375556006,-3.05357303355067,4.30597388845909,-1.80476547343263
-2.52160309043418,0.679698689721914,-0.604247508323191,1.9887927716506
7.54337372807921,0.607235891885318,2.59972393375662,-0.080795297870195
6.2208670006252,1.78552621123777,4.43996241922148,-1.42459014451212
0.579596116163731,-0.211276416940003,0.124424286364892,0.7027320714848
3.39225745961076,1.53924782555223,-0.981835007270114,0.0160737803263073
-0.995277512019386,-0.533153230082543,1.68326182308888,-0.865677645468902
8.14640662883698,-2.55377531940254,-1.09051449401193,0.974593293716612
-2.67205373669357,2.43277761284805,-2.02953122851993,0.143946401584909
-4.59223133319042,4.11962359146598,-0.082399064003607,1.95055445121198
9.2863769992109,1.38414858454977,3.28281611459954,-0.594199910606671
-1.31773479293124,1.12446476565518,1.87334998471807,1.24357114152327
-2.34370931152951,-1.01359317733053,-1.3432519611462,-1.68405839662039
5.1530232224587,0.681448123037326,-1.19688909563937,2.69819400172205
-3.58173284871852,2.15314820533032,3.92026251221266,-0.847187556665314
-3.5356020059866,0.676482054785336,-1.52317350920718,-0.788653957562497
-4.98248199842524,1.14146782026184,0.324285011644419,-1.83765277058013
-2.66984512096513,-1.52795214017608,0.589493102821965,2.2901279009642
14.812482377647,-6.83086340703011,6.26277237595456,-4.67516773883627
-0.542459710125709,-1.2321012023434,5.137624182431,-1.95222318350719
-3.07537032828471,1.32615951078132,-0.210093246672777,-0.689732253772028
3.56019572282387,-5.57635063914469,-2.13270510954741,0.576092007246093
