"PC1","PC2","PC3","PC4","PC5"
-0.481924902453978,-0.0474124188785413,0.114857182127044,-0.0538697258465421,-0.0775543724171724
-0.233003062833835,0.0299305893295169,0.0304637160117314,-0.26936614006013,-0.15787030959661
-0.184177327116611,0.163196532381334,0.238988918333098,0.432957947676887,-0.192579154978729
-0.524770244230296,-0.102153497970779,-0.0831850132470466,-0.267697797550203,0.0398820935325177
-0.574685199687079,-0.328647459375982,-0.132920346232853,-0.186171171959707,-0.0919656489314444
-0.108001592743425,-0.0568676164053299,0.157063571993027,0.30269883144802,-0.063114121979698
0.0930881866916361,-0.473564653997068,0.250826469985881,0.173168432595037,0.0162983997663074
0.400909994248518,-0.00943466659816567,0.128577106701268,-0.035077097246727,0.179868262054929
0.3191365230377,-0.239393032562563,0.0736023991500373,-0.228963204147565,0.052252763468181
-0.474443484514872,0.390267761075786,-0.193067036340863,0.183118635196638,0.421843599394394
-0.457316611605136,-0.123644870180091,0.294119101560436,0.112416805236412,-0.0353722034076468
0.831973279753829,-0.218728863007215,0.00558385958864976,0.237412025073331,0.0929984768223363
0.42406759433407,-0.332670018225449,-0.185617861653336,0.172001519097367,0.0275917615300612
-0.0153298942022405,-0.0741950141793767,0.0427175100533786,0.102239495847542,-0.40140859619851
0.355164032961901,-0.306059560070755,0.0978246597289476,-0.155967039619736,-0.108491550879491
-0.31420486156662,0.0611692360114889,-0.0925807969274099,0.0942970631961308,0.405939865962513
0.911015175457415,0.222949196822491,0.345374723523045,-0.0396574811443879,-0.199163739980307
-0.467138540976841,-0.29636664271483,0.0333045192430748,-0.148141385218619,-0.180754641742879
-0.776814095687956,-0.514851323790787,0.146386128621003,0.190148815673345,-0.164928226893081
0.755677051403789,-0.195953989217191,0.0316576452469244,0.151626186102049,-0.116592559600985
-0.356084695056211,-0.193937752704613,0.0497445323521069,0.269909934365578,-0.124307478945457
-0.406751508204027,0.109963276870363,-0.0964852287816839,-0.349079294698561,0.136359260811568
0.640144722189025,-0.199575959137725,0.437589213274624,0.116570939224703,-0.0947585757634107
-0.710425795381085,-0.290613065032951,-0.277498608178159,0.216101904021388,-0.0744969565925133
-0.567330026417428,-0.0911159177366767,-0.0462543416816207,-0.27389767649805,-0.000330204250379801
-0.794095201773052,-0.123168317307896,-0.269586264095252,-0.14934573001248,-0.123458660441007
-0.445846425860807,0.142862709311108,0.33479619242972,0.251059401861413,0.208682287434897
1.74226330964083,0.676996994499312,-0.373286151402233,0.293529499630224,0.351799197813742
-0.304565349640352,0.0883622799133522,-0.349701092257467,0.136956023858565,0.368459127626134
-0.545046454373395,-0.171310561411084,-0.0938854342523644,-0.101031252583776,-0.0970077396219142
0.576355714123474,0.621852390852587,0.280335388147794,-0.134841314940209,0.164523726258104
0.210313222660752,-0.297665754160432,0.205806407432846,0.249725031269245,-0.245594156402285
1.67134624428374,-0.786336544867021,-0.0174871664482419,-0.0627061392244667,0.145733844279877
0.660147960750888,-0.164247263018634,-0.0624788804671796,0.187202840188807,0.0503717474786871
-0.631889786624901,-0.219486467181432,-0.251601049299445,-0.0813274307783972,0.019546954747735
1.83437131982086,-0.483618139926254,-0.234830315816738,-0.313118070460682,0.108936620888
-0.212567330472109,0.156817564544087,0.133718260614462,0.177109724436485,0.043005507765998
-0.33971987702632,-0.139151442892141,-0.177597214644974,0.0318208364212975,-0.264919628527106
0.212266387705066,0.829241194762801,-0.218549208111778,0.0983242574841394,-0.552843298495411
