"PC1","PC2","PC3","PC4","PC5","PC6"
-1.78429602405568,-0.321701834664585,-0.672055438512905,-0.592340366925996,0.322020791448363,-0.177898938438764
-0.482910249633833,-1.16812266154994,-1.07104747472665,-0.763132207341852,-1.08708298297613,-0.451730109651157
0.0545125813919662,1.55567402296959,0.122188317102001,0.0959061504515318,3.62339078534942,-1.25503847489574
-2.45184177334949,-0.173358931291123,-0.815882449970142,-0.795484928076276,-0.561574997647719,0.665151082505753
-3.26510394676727,0.411541483241669,-0.0993951395801407,-1.56238491867622,-0.457937407008831,0.590431306117325
-0.393464369840449,0.727625767352271,0.465701477786952,-0.293556697330251,1.48358400439871,-0.52269954383128
-1.43975626300604,-0.656826696814956,1.34274642015886,0.228033751285584,1.58626932144962,-0.19526803188151
0.533341722988259,-1.0508141821675,0.371153592656838,0.279839814137307,0.642292794145486,0.467026234182086
-0.7854061305416,-1.34632776826074,0.547303710860724,-0.251857524234343,-0.285261011699706,0.115452438684874
1.40460143342391,1.52968687362706,-1.21001230852416,2.35155813294463,-0.77821231035431,1.45520610444293
-1.67587962823734,-0.933366989860503,-0.502588989997641,0.495694361168696,0.955994325196066,-0.660664345683987
1.78250363813559,-0.147965724485325,2.19752270816373,2.69422773032877,-0.386824037602561,-1.53318062706915
0.503289225867542,1.55686443543702,2.32008164864966,0.025987031923907,0.628319160484856,0.964223399605985
-0.76898234947839,0.392214137756703,0.66146970490284,-1.70489985273709,0.47279275793198,-1.61243978039764
-0.849515358740168,-1.04332123472172,0.99298249552307,-0.700289232505986,0.0850362427115195,0.267453754953628
-0.11193425012629,0.368438807124627,-0.212441322632148,2.18435906100993,-1.54268286440528,0.155910270426269
3.05477633340248,-2.78889403132711,0.136466653558259,-0.842485746525493,1.21386684808805,-0.376561798452911
-2.62792296281967,-0.863495103934704,-0.218556302284114,-0.489681376746092,-0.937477921976716,-0.966407909158874
-4.24424763492397,0.199007513707598,0.470855122619399,0.360006229556071,0.419084772720783,-1.36347779332655
0.809195006287043,-0.227545499873485,2.23245893353425,-1.30560268499674,1.56779709529369,0.359948200917247
-1.50097971901381,0.935830014207863,0.663256808166974,0.546939218564462,0.880288461120038,-1.30108026940138
-1.18352762329679,-0.314913421982955,-1.53688420390962,-0.769502106838965,-0.942860649070185,1.2496642629532
0.0432118119638582,-1.90832539387097,1.11648920016318,-0.0605552334798837,1.5746731558168,-0.621085571847855
-2.54621908676086,3.02849676609574,0.606849902350583,0.930808803543215,-0.276403408726341,-0.758719135752202
-2.35314885564698,-0.248466328285655,-0.959077284179309,-0.790135834342125,-0.453389510595215,0.289679860529741
-2.84307014547443,1.47363756909802,-0.637344465858757,-0.567672352928784,-1.45457780377981,-0.945019249093512
-0.353843209445394,-0.63428032605116,-0.998264441256174,1.77990080136007,1.16213473261295,-0.134871446186042
8.41551218375298,0.6544911561011,0.677687338941432,4.43589317607073,-3.36710722799589,-0.598489115483384
-0.267535972705268,3.04994438226379,0.382139314523569,1.29067398577131,0.0024290523093109,1.83157037959691
-2.58697758578128,0.317447543410757,-0.185150287574342,-0.162682048966047,-0.8944113952854,-0.1400721917405
3.02935876054311,-2.59921555712685,-1.60558629604046,0.988857215649288,-0.219207780254696,-0.27077870123484
-0.705148173660061,-0.153928094073479,1.64124540441921,-0.986177760337666,1.20151854841184,-0.777469250949545
0.707273959123629,-1.89295803049758,3.96294865072029,0.182547845408922,0.614532957825689,0.728886122085208
1.7164069971935,0.349768567801435,2.01265754890419,0.635072140208609,0.520317614852922,0.105359338434682
-2.54773813047757,1.50385663532659,-0.0177968326741525,0.113356615378345,-1.41562438921094,0.386657112271482
2.26486363757272,-2.18630529940918,3.03803691615126,-0.103744079017646,-1.42755206727614,1.27512664635633
0.0364496412257338,0.524894069622602,-0.597306326296649,0.00626513403278812,0.736407672842416,-0.06448120952053
